Year,Player,Tm,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS/48,W/L%
1999,Arvydas Sabonis,POR,0.003,50,27.0,12.1,7.9,2.4,0.7,1.3,0.485,0.292,0.771,0.207,0.7
1999,Darrell Armstrong,ORL,0.002,50,30.0,13.8,3.6,6.7,2.2,0.1,0.441,0.365,0.904,0.205,0.66
1999,Vince Carter,TOR,0.001,50,35.2,18.3,5.7,3.0,1.1,1.5,0.45,0.288,0.761,0.136,0.46
1999,Anfernee Hardaway,ORL,0.001,50,38.9,15.8,5.7,5.3,2.2,0.5,0.42,0.286,0.706,0.122,0.66
1999,Mark Jackson,IND,0.001,49,28.2,7.6,3.8,7.9,0.9,0.1,0.419,0.311,0.823,0.134,0.66
1999,Glenn Robinson,MIL,0.001,47,33.6,18.4,5.9,2.1,1.0,0.9,0.459,0.392,0.87,0.122,0.56
1999,Steve Smith,ATL,0.001,36,36.5,18.7,4.2,3.3,1.0,0.3,0.402,0.338,0.849,0.162,0.62
1999,Rasheed Wallace,POR,0.001,49,28.9,12.8,4.9,1.2,1.0,1.1,0.508,0.419,0.732,0.169,0.7
2000,Shaquille O'Neal,LAL,0.998,79,40.0,29.7,13.6,3.8,0.5,3.0,0.574,0.0,0.524,0.283,0.817
2000,Kevin Garnett,MIN,0.337,81,40.0,22.9,11.8,5.0,1.5,1.6,0.497,0.37,0.765,0.172,0.61
2000,Alonzo Mourning,MIA,0.303,79,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0.0,0.711,0.226,0.634
2000,Karl Malone,UTA,0.258,82,35.9,25.5,9.5,3.7,1.0,0.9,0.509,0.25,0.797,0.249,0.671
2000,Tim Duncan,SAS,0.205,74,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.761,0.218,0.646
2000,Gary Payton,SEA,0.149,82,41.8,24.2,6.5,8.9,1.9,0.2,0.448,0.34,0.735,0.195,0.549
2000,Allen Iverson,PHI,0.109,70,40.8,28.4,3.8,4.7,2.1,0.1,0.421,0.341,0.713,0.116,0.598
2000,Grant Hill,DET,0.093,74,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.347,0.795,0.185,0.512
2000,Chris Webber,SAC,0.079,75,38.4,24.5,10.5,4.6,1.6,1.7,0.483,0.284,0.751,0.179,0.537
2000,Vince Carter,TOR,0.042,82,38.1,25.7,5.8,3.9,1.3,1.1,0.465,0.403,0.791,0.182,0.549
2000,Jason Kidd,PHO,0.021,67,39.0,14.3,7.2,10.1,2.0,0.4,0.409,0.337,0.829,0.156,0.646
2000,Kobe Bryant,LAL,0.002,66,38.2,22.5,6.3,4.9,1.6,0.9,0.468,0.319,0.821,0.202,0.817
2000,Darrell Armstrong,ORL,0.001,82,31.6,16.2,3.3,6.1,2.1,0.1,0.433,0.34,0.911,0.149,0.5
2000,Michael Finley,DAL,0.001,82,42.2,22.6,6.3,5.3,1.3,0.4,0.457,0.401,0.82,0.114,0.488
2000,Reggie Miller,IND,0.001,81,36.9,18.1,3.0,2.3,1.0,0.3,0.448,0.408,0.919,0.162,0.683
2000,Jalen Rose,IND,0.001,80,37.2,18.2,4.8,4.0,1.1,0.6,0.471,0.393,0.827,0.118,0.683
2001,Allen Iverson,PHI,0.904,71,42.0,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,0.19,0.683
2001,Tim Duncan,SAS,0.569,82,38.7,22.2,12.2,3.0,0.9,2.3,0.499,0.259,0.618,0.2,0.707
2001,Shaquille O'Neal,LAL,0.466,74,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0.0,0.513,0.245,0.683
2001,Chris Webber,SAC,0.42,70,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,0.186,0.671
2001,Kevin Garnett,MIN,0.122,81,39.5,22.0,11.4,5.0,1.4,1.8,0.477,0.288,0.764,0.176,0.573
2001,Tracy McGrady,ORL,0.052,77,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,0.189,0.524
2001,Karl Malone,UTA,0.017,81,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,0.217,0.646
2001,Jason Kidd,PHO,0.015,77,39.8,16.9,6.4,9.8,2.2,0.3,0.411,0.297,0.814,0.15,0.622
2001,Kobe Bryant,LAL,0.009,68,40.9,28.5,5.9,5.0,1.7,0.6,0.464,0.305,0.853,0.196,0.683
2001,David Robinson,SAS,0.006,80,29.6,14.4,8.6,1.5,1.0,2.5,0.486,0.0,0.747,0.246,0.707
2001,Ray Allen,MIL,0.006,82,38.2,22.0,5.2,4.6,1.5,0.2,0.48,0.433,0.888,0.211,0.634
2001,Vince Carter,TOR,0.006,75,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,0.208,0.573
2001,Paul Pierce,BOS,0.004,82,38.0,25.3,6.4,3.1,1.7,0.8,0.454,0.383,0.745,0.16,0.439
2001,Jerry Stackhouse,DET,0.002,80,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.351,0.822,0.137,0.39
2001,Michael Finley,DAL,0.001,82,42.0,21.5,5.2,4.4,1.4,0.4,0.458,0.346,0.775,0.119,0.646
2001,Anthony Mason,MIA,0.001,80,40.7,16.1,9.6,3.1,1.0,0.3,0.482,,0.781,0.171,0.61
2001,John Stockton,UTA,0.001,82,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.817,0.216,0.646
2002,Tim Duncan,SAS,0.757,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,0.257,0.707
2002,Jason Kidd,NJN,0.712,82,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,0.14,0.634
2002,Shaquille O'Neal,LAL,0.552,67,36.1,27.2,10.7,3.0,0.6,2.0,0.579,0.0,0.555,0.262,0.707
2002,Tracy McGrady,ORL,0.31,76,38.3,25.6,7.9,5.3,1.6,1.0,0.451,0.364,0.748,0.189,0.537
2002,Kobe Bryant,LAL,0.078,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,0.199,0.707
2002,Gary Payton,SEA,0.043,82,40.3,22.1,4.8,9.0,1.6,0.3,0.467,0.314,0.797,0.183,0.549
2002,Chris Webber,SAC,0.029,54,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.749,0.2,0.744
2002,Dirk Nowitzki,DAL,0.025,76,38.0,23.4,9.9,2.4,1.1,1.0,0.477,0.397,0.853,0.222,0.695
2002,Allen Iverson,PHI,0.023,60,43.7,31.4,4.5,5.5,2.8,0.2,0.398,0.291,0.812,0.126,0.524
2002,Ben Wallace,DET,0.019,80,36.5,7.6,13.0,1.4,1.7,3.5,0.531,0.0,0.423,0.19,0.61
2002,Paul Pierce,BOS,0.017,82,40.3,26.1,6.9,3.2,1.9,1.0,0.442,0.404,0.809,0.187,0.598
2002,Kevin Garnett,MIN,0.013,81,39.2,21.2,12.1,5.2,1.2,1.6,0.47,0.319,0.801,0.194,0.61
2002,Michael Jordan,WAS,0.013,60,34.9,22.9,5.7,5.2,1.4,0.4,0.416,0.189,0.79,0.075,0.451
2002,Steve Nash,DAL,0.004,82,34.6,17.9,3.1,7.7,0.6,0.0,0.483,0.455,0.887,0.167,0.695
2002,Jerry Stackhouse,DET,0.002,76,35.3,21.4,4.1,5.3,1.0,0.5,0.397,0.287,0.858,0.104,0.61
2002,Mike Bibby,SAC,0.001,80,33.2,13.7,2.8,5.0,1.1,0.2,0.453,0.37,0.803,0.113,0.744
2002,Elton Brand,LAC,0.001,80,37.8,18.2,11.6,2.4,1.0,2.0,0.527,,0.742,0.216,0.476
2002,Peja Stojaković,SAC,0.001,71,37.3,21.2,5.3,2.5,1.1,0.2,0.484,0.416,0.876,0.179,0.744
2003,Tim Duncan,SAS,0.808,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,0.248,0.732
2003,Kevin Garnett,MIN,0.732,82,40.5,23.0,13.4,6.0,1.4,1.6,0.502,0.282,0.751,0.225,0.622
2003,Kobe Bryant,LAL,0.417,82,41.5,30.0,6.9,5.9,2.2,0.8,0.451,0.383,0.843,0.21,0.61
2003,Tracy McGrady,ORL,0.359,75,39.4,32.1,6.5,5.5,1.7,0.8,0.457,0.386,0.793,0.262,0.512
2003,Shaquille O'Neal,LAL,0.106,67,37.8,27.5,11.1,3.1,0.6,2.4,0.574,,0.622,0.25,0.61
2003,Allen Iverson,PHI,0.07,82,42.5,27.6,4.2,5.5,2.7,0.2,0.414,0.277,0.774,0.127,0.585
2003,Dirk Nowitzki,DAL,0.036,80,39.0,25.1,9.9,3.0,1.4,1.0,0.463,0.379,0.881,0.249,0.732
2003,Ben Wallace,DET,0.028,73,39.4,6.9,15.4,1.6,1.4,3.2,0.481,0.167,0.45,0.176,0.61
2003,Jason Kidd,NJN,0.026,80,37.4,18.7,6.3,8.9,2.2,0.3,0.414,0.341,0.841,0.182,0.598
2003,Chris Webber,SAC,0.016,67,39.1,23.0,10.5,5.4,1.6,1.3,0.461,0.238,0.607,0.127,0.72
2003,Jamal Mashburn,NOH,0.001,82,40.5,21.6,6.1,5.6,1.0,0.2,0.422,0.389,0.848,0.13,0.573
2003,Steve Nash,DAL,0.001,82,33.1,17.7,2.9,7.3,1.0,0.1,0.465,0.413,0.909,0.206,0.732
2003,Paul Pierce,BOS,0.001,79,39.2,25.9,7.3,4.4,1.8,0.8,0.416,0.302,0.802,0.157,0.537
2004,Kevin Garnett,MIN,0.991,82,39.4,24.2,13.9,5.0,1.5,2.2,0.499,0.256,0.791,0.272,0.707
2004,Tim Duncan,SAS,0.582,69,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,0.249,0.695
2004,Jermaine O'Neal,IND,0.425,78,35.7,20.1,10.0,2.1,0.8,2.6,0.434,0.111,0.757,0.155,0.744
2004,Peja Stojaković,SAC,0.228,81,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,0.198,0.671
2004,Kobe Bryant,LAL,0.172,65,37.6,24.0,5.5,5.1,1.7,0.4,0.438,0.327,0.852,0.21,0.683
2004,Shaquille O'Neal,LAL,0.145,67,36.8,21.5,11.5,2.9,0.5,2.5,0.584,,0.49,0.192,0.683
2004,Ben Wallace,DET,0.02,81,37.7,9.5,12.4,1.7,1.8,3.0,0.421,0.125,0.49,0.16,0.659
2004,Jason Kidd,NJN,0.014,67,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.827,0.141,0.573
2004,LeBron James,CLE,0.009,79,39.5,20.9,5.5,5.9,1.6,0.7,0.417,0.29,0.754,0.078,0.427
2004,Sam Cassell,MIN,0.003,81,35.0,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,0.205,0.707
2004,Baron Davis,NOH,0.003,67,40.1,22.9,4.3,7.5,2.4,0.4,0.395,0.321,0.673,0.133,0.5
2004,Dirk Nowitzki,DAL,0.003,77,37.9,21.8,8.7,2.7,1.2,1.4,0.462,0.341,0.877,0.19,0.634
2004,Andrei Kirilenko,UTA,0.002,78,37.1,16.5,8.1,3.1,1.9,2.8,0.443,0.338,0.79,0.192,0.512
2004,Carmelo Anthony,DEN,0.001,82,36.5,21.0,6.1,2.8,1.2,0.5,0.426,0.322,0.777,0.098,0.524
2004,Yao Ming,HOU,0.001,82,32.8,17.5,9.0,1.5,0.3,1.9,0.522,0.0,0.809,0.202,0.549
2004,Michael Redd,MIL,0.001,82,36.8,21.7,5.0,2.3,1.0,0.1,0.44,0.35,0.868,0.154,0.5
2005,Steve Nash,PHO,0.839,75,34.3,15.5,3.3,11.5,1.0,0.1,0.502,0.431,0.887,0.203,0.756
2005,Shaquille O'Neal,MIA,0.813,73,34.1,22.9,10.4,2.7,0.5,2.3,0.601,,0.461,0.211,0.72
2005,Dirk Nowitzki,DAL,0.275,78,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,0.248,0.707
2005,Tim Duncan,SAS,0.258,66,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,0.245,0.72
2005,Allen Iverson,PHI,0.189,75,42.3,30.7,4.0,7.9,2.4,0.1,0.424,0.308,0.835,0.136,0.524
2005,LeBron James,CLE,0.073,80,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.351,0.75,0.203,0.512
2005,Tracy McGrady,HOU,0.035,78,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,0.18,0.622
2005,Dwyane Wade,MIA,0.034,77,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,0.177,0.72
2005,Amar'e Stoudemire,PHO,0.032,80,36.1,26.0,8.9,1.6,1.0,1.6,0.559,0.188,0.733,0.243,0.756
2005,Ray Allen,SEA,0.032,78,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,0.168,0.634
2005,Kevin Garnett,MIN,0.012,82,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.811,0.248,0.537
2005,Gilbert Arenas,WAS,0.003,80,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.814,0.169,0.549
2005,Vince Carter,TOT,0.002,77,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.798,0.159,
2005,P.J. Brown,NOH,0.001,82,34.4,10.8,9.0,2.2,0.9,0.6,0.446,,0.864,0.118,0.22
2005,Marcus Camby,DEN,0.001,66,30.5,10.3,10.0,2.3,0.9,3.0,0.465,0.0,0.723,0.138,0.598
2005,Shawn Marion,PHO,0.001,81,38.8,19.4,11.3,1.9,2.0,1.5,0.476,0.334,0.833,0.191,0.756
2006,Steve Nash,PHO,0.739,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,0.212,0.659
2006,LeBron James,CLE,0.55,79,42.5,31.4,7.0,6.6,1.6,0.8,0.48,0.335,0.738,0.232,0.61
2006,Dirk Nowitzki,DAL,0.435,81,38.1,26.6,9.0,2.8,0.7,1.0,0.48,0.406,0.901,0.275,0.732
2006,Kobe Bryant,LAL,0.386,80,41.0,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,0.224,0.549
2006,Chauncey Billups,DET,0.344,81,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,0.254,0.78
2006,Dwyane Wade,MIA,0.07,75,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.783,0.239,0.634
2006,Elton Brand,LAC,0.04,79,39.2,24.7,10.0,2.6,1.0,2.5,0.527,0.333,0.775,0.229,0.573
2006,Tim Duncan,SAS,0.026,80,34.8,18.6,11.0,3.2,0.9,2.0,0.484,0.4,0.629,0.187,0.768
2006,Tony Parker,SAS,0.007,80,33.9,18.9,3.3,5.8,1.0,0.1,0.548,0.306,0.707,0.169,0.768
2006,Allen Iverson,PHI,0.001,72,43.1,33.0,3.2,7.4,1.9,0.1,0.447,0.323,0.814,0.165,0.463
2006,Shawn Marion,PHO,0.001,81,40.3,21.8,11.8,1.8,2.0,1.7,0.525,0.331,0.809,0.214,0.659
2007,Dirk Nowitzki,DAL,0.882,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,0.278,0.817
2007,Steve Nash,PHO,0.785,76,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,0.225,0.744
2007,Kobe Bryant,LAL,0.404,77,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,0.199,0.512
2007,Tim Duncan,SAS,0.222,80,34.1,20.0,10.6,3.4,0.8,2.4,0.546,0.111,0.637,0.23,0.707
2007,LeBron James,CLE,0.142,78,40.9,27.3,6.7,6.0,1.6,0.7,0.476,0.319,0.698,0.206,0.61
2007,Tracy McGrady,HOU,0.085,71,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.707,0.163,0.634
2007,Chris Bosh,TOR,0.033,69,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,0.174,0.573
2007,Gilbert Arenas,WAS,0.024,74,39.8,28.4,4.6,6.0,1.9,0.2,0.418,0.351,0.844,0.177,0.5
2007,Carlos Boozer,UTA,0.005,74,34.6,20.9,11.7,3.0,0.9,0.3,0.561,,0.685,0.185,0.622
2007,Kevin Garnett,MIN,0.005,76,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,0.171,0.39
2007,Chauncey Billups,DET,0.003,70,36.2,17.0,3.4,7.2,1.2,0.2,0.427,0.345,0.883,0.216,0.646
2007,Shaquille O'Neal,MIA,0.002,40,28.4,17.3,7.4,2.0,0.2,1.4,0.591,,0.422,0.119,0.537
2007,Dwyane Wade,MIA,0.002,51,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,0.219,0.537
2007,Amar'e Stoudemire,PHO,0.002,82,32.8,20.4,9.6,1.0,1.0,1.3,0.575,0.0,0.781,0.201,0.744
2007,Carmelo Anthony,DEN,0.001,65,38.2,28.9,6.0,3.8,1.2,0.4,0.476,0.268,0.808,0.14,0.549
2007,Baron Davis,GSW,0.001,63,35.3,20.1,4.4,8.1,2.1,0.5,0.439,0.304,0.745,0.139,0.512
2007,Tony Parker,SAS,0.001,77,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.783,0.185,0.707
2008,Kobe Bryant,LAL,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,0.208,0.695
2008,Chris Paul,NOH,0.71,80,37.6,21.1,4.0,11.6,2.7,0.1,0.488,0.369,0.851,0.284,0.683
2008,Kevin Garnett,BOS,0.532,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0.0,0.801,0.265,0.805
2008,LeBron James,CLE,0.348,75,40.4,30.0,7.9,7.2,1.8,1.1,0.484,0.315,0.712,0.242,0.549
2008,Dwight Howard,ORL,0.048,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0.0,0.59,0.2,0.634
2008,Amar'e Stoudemire,PHO,0.021,79,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,0.262,0.671
2008,Tim Duncan,SAS,0.02,78,34.0,19.3,11.3,2.8,0.7,1.9,0.497,0.0,0.73,0.201,0.683
2008,Tracy McGrady,HOU,0.015,66,37.0,21.6,5.1,5.9,1.0,0.5,0.419,0.292,0.684,0.115,0.671
2008,Steve Nash,PHO,0.014,81,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,0.181,0.671
2008,Manu Ginóbili,SAS,0.007,74,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,0.232,0.683
2008,Dirk Nowitzki,DAL,0.004,77,36.0,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,0.223,0.622
2008,Deron Williams,UTA,0.003,82,37.3,18.8,3.0,10.5,1.1,0.3,0.507,0.395,0.803,0.177,0.659
2008,Carmelo Anthony,DEN,0.002,77,36.4,25.7,7.4,3.4,1.3,0.5,0.492,0.354,0.786,0.14,0.61
2008,Carlos Boozer,UTA,0.001,81,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0.0,0.738,0.173,0.659
2008,Antawn Jamison,WAS,0.001,79,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,0.144,0.524
2008,Paul Pierce,BOS,0.001,80,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,0.207,0.805
2008,Rasheed Wallace,DET,0.001,77,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,0.155,0.72
2009,LeBron James,CLE,0.969,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,0.318,0.805
2009,Kobe Bryant,LAL,0.577,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,0.206,0.793
2009,Dwyane Wade,MIA,0.562,79,38.6,30.2,5.0,7.5,2.2,1.3,0.491,0.317,0.765,0.232,0.524
2009,Dwight Howard,ORL,0.271,79,35.7,20.6,13.8,1.4,1.0,2.9,0.572,0.0,0.594,0.234,0.72
2009,Chris Paul,NOH,0.159,78,38.5,22.8,5.5,11.0,2.8,0.1,0.503,0.364,0.868,0.292,0.598
2009,Chauncey Billups,TOT,0.027,79,35.3,17.7,3.0,6.4,1.2,0.2,0.418,0.408,0.913,0.174,
2009,Paul Pierce,BOS,0.017,81,37.5,20.5,5.6,3.6,1.0,0.3,0.457,0.391,0.83,0.164,0.756
2009,Tony Parker,SAS,0.007,72,34.1,22.0,3.1,6.9,0.9,0.1,0.506,0.292,0.782,0.168,0.659
2009,Brandon Roy,POR,0.006,78,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,0.223,0.659
2009,Dirk Nowitzki,DAL,0.002,81,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,0.171,0.61
2009,Tim Duncan,SAS,0.002,75,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0.0,0.692,0.191,0.659
2009,Yao Ming,HOU,0.001,77,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1.0,0.866,0.196,0.646
2010,LeBron James,CLE,0.98,76,39.0,29.7,7.3,8.6,1.6,1.0,0.503,0.333,0.767,0.299,0.744
2010,Kevin Durant,OKC,0.495,82,39.5,30.1,7.6,2.8,1.4,1.0,0.476,0.365,0.9,0.238,0.61
2010,Kobe Bryant,LAL,0.487,73,38.8,27.0,5.4,5.0,1.5,0.3,0.456,0.329,0.811,0.16,0.695
2010,Dwight Howard,ORL,0.389,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0.0,0.592,0.223,0.72
2010,Dwyane Wade,MIA,0.097,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,0.224,0.573
2010,Carmelo Anthony,DEN,0.053,69,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,0.145,0.646
2010,Dirk Nowitzki,DAL,0.045,81,37.5,25.0,7.7,2.7,0.9,1.0,0.481,0.421,0.915,0.194,0.671
2010,Steve Nash,PHO,0.04,81,32.8,16.5,3.3,11.0,0.5,0.1,0.507,0.426,0.938,0.178,0.659
2010,Deron Williams,UTA,0.006,76,36.9,18.7,4.0,10.5,1.3,0.2,0.469,0.371,0.801,0.177,0.646
2010,Amar'e Stoudemire,PHO,0.004,82,34.6,23.1,8.9,1.0,0.6,1.0,0.557,0.167,0.771,0.181,0.659
2010,Manu Ginóbili,SAS,0.002,75,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,0.216,0.61
2010,Chauncey Billups,DEN,0.001,73,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,0.182,0.646
2010,Chris Bosh,TOR,0.001,70,36.1,24.0,10.8,2.4,0.6,1.0,0.518,0.364,0.797,0.182,0.488
2010,Stephen Jackson,TOT,0.001,81,38.6,20.6,5.0,3.7,1.6,0.5,0.423,0.328,0.779,0.077,
2010,Joe Johnson,ATL,0.001,76,38.0,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,0.14,0.646
2011,Derrick Rose,CHI,0.977,81,37.4,25.0,4.1,7.7,1.0,0.6,0.445,0.332,0.858,0.208,0.756
2011,Dwight Howard,ORL,0.531,78,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0.0,0.596,0.235,0.634
