Year,Player,Tm,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS/48,W/L%
2011,LeBron James,MIA,0.431,79,38.8,26.7,7.5,7.0,1.6,0.6,0.51,0.33,0.759,0.244,0.707
2011,Kobe Bryant,LAL,0.354,82,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,0.178,0.695
2011,Kevin Durant,OKC,0.157,78,38.9,27.7,6.8,2.7,1.1,1.0,0.462,0.35,0.88,0.189,0.671
2011,Dirk Nowitzki,DAL,0.093,73,34.3,23.0,7.0,2.6,0.5,0.6,0.517,0.393,0.892,0.213,0.695
2011,Dwyane Wade,MIA,0.02,76,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,0.218,0.707
2011,Manu Ginóbili,SAS,0.017,80,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,0.195,0.744
2011,Amar'e Stoudemire,NYK,0.007,78,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,0.134,0.512
2011,Blake Griffin,LAC,0.004,82,38.0,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,0.152,0.39
2011,Rajon Rondo,BOS,0.004,68,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,0.126,0.683
2011,Tony Parker,SAS,0.002,78,32.4,17.5,3.1,6.6,1.2,0.0,0.519,0.357,0.769,0.156,0.744
2011,Chris Paul,NOH,0.002,80,36.0,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,0.232,0.561
2012,LeBron James,MIA,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,0.298,0.697
2012,Kevin Durant,OKC,0.735,66,38.6,28.0,8.0,3.5,1.3,1.2,0.496,0.387,0.86,0.23,0.712
2012,Chris Paul,LAC,0.318,60,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,0.278,0.606
2012,Kobe Bryant,LAL,0.291,58,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,0.132,0.621
2012,Tony Parker,SAS,0.274,60,32.1,18.3,2.9,7.7,1.0,0.1,0.48,0.23,0.799,0.177,0.758
2012,Kevin Love,MIN,0.048,55,39.0,26.0,13.3,2.0,0.9,0.5,0.448,0.372,0.824,0.223,0.394
2012,Dwight Howard,ORL,0.011,54,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0.0,0.491,0.179,0.561
2012,Rajon Rondo,BOS,0.01,53,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,0.121,0.591
2012,Steve Nash,PHO,0.006,62,31.6,12.5,3.0,10.7,0.6,0.1,0.532,0.39,0.894,0.144,0.5
2012,Dwyane Wade,MIA,0.005,49,33.2,22.1,4.8,4.6,1.7,1.3,0.497,0.268,0.791,0.227,0.697
2012,Derrick Rose,CHI,0.004,39,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,0.211,0.758
2012,Dirk Nowitzki,DAL,0.003,62,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.896,0.175,0.545
2012,Russell Westbrook,OKC,0.003,66,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,0.163,0.712
2012,Tim Duncan,SAS,0.002,58,28.2,15.4,9.0,2.3,0.7,1.5,0.492,0.0,0.695,0.174,0.758
2012,Joe Johnson,ATL,0.001,60,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.849,0.145,0.606
2013,LeBron James,MIA,0.998,76,37.9,26.8,8.0,7.3,1.7,0.9,0.565,0.406,0.753,0.322,0.805
2013,Kevin Durant,OKC,0.632,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,0.291,0.732
2013,Carmelo Anthony,NYK,0.393,67,37.0,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,0.184,0.659
2013,Chris Paul,LAC,0.239,70,33.4,16.9,3.7,9.7,2.4,0.1,0.481,0.328,0.885,0.287,0.683
2013,Kobe Bryant,LAL,0.152,78,38.6,27.3,5.6,6.0,1.4,0.3,0.463,0.324,0.839,0.174,0.549
2013,Tony Parker,SAS,0.071,66,32.9,20.3,3.0,7.6,0.8,0.1,0.522,0.353,0.845,0.206,0.707
2013,Tim Duncan,SAS,0.054,69,30.1,17.8,9.9,2.7,0.7,2.7,0.502,0.286,0.817,0.191,0.707
2013,James Harden,HOU,0.027,78,38.3,25.9,4.9,5.8,1.8,0.5,0.438,0.368,0.851,0.206,0.549
2013,Russell Westbrook,OKC,0.007,82,34.9,23.2,5.2,7.4,1.8,0.3,0.438,0.323,0.8,0.195,0.732
2013,Dwyane Wade,MIA,0.004,69,34.7,21.2,5.0,5.1,1.9,0.8,0.521,0.258,0.725,0.192,0.805
2013,Stephen Curry,GSW,0.002,78,38.2,22.9,4.0,6.9,1.6,0.2,0.451,0.453,0.9,0.18,0.573
2013,Kevin Garnett,BOS,0.001,68,29.7,14.8,7.8,2.3,1.1,0.9,0.496,0.125,0.786,0.133,0.506
2013,Marc Gasol,MEM,0.001,80,35.0,14.1,7.8,4.0,1.0,1.7,0.494,0.071,0.848,0.197,0.683
2013,Ty Lawson,DEN,0.001,73,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,0.141,0.695
2013,David Lee,GSW,0.001,79,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0.0,0.797,0.15,0.573
2013,Joakim Noah,CHI,0.001,66,36.8,11.9,11.1,4.0,1.2,2.1,0.481,0.0,0.751,0.145,0.549
2014,Kevin Durant,OKC,0.986,81,38.5,32.0,7.4,5.5,1.3,0.7,0.503,0.391,0.873,0.295,0.72
2014,LeBron James,MIA,0.713,77,37.7,27.1,6.9,6.3,1.6,0.3,0.567,0.379,0.75,0.264,0.659
2014,Blake Griffin,LAC,0.347,80,35.8,24.1,9.5,3.9,1.2,0.6,0.528,0.273,0.715,0.205,0.695
2014,Joakim Noah,CHI,0.258,80,35.3,12.6,11.3,5.4,1.2,1.5,0.475,0.0,0.737,0.19,0.585
2014,James Harden,HOU,0.068,73,38.0,25.4,4.7,6.1,1.6,0.4,0.456,0.366,0.866,0.221,0.659
2014,Stephen Curry,GSW,0.053,78,36.5,24.0,4.3,8.5,1.6,0.2,0.471,0.424,0.885,0.225,0.622
2014,Chris Paul,LAC,0.036,62,35.0,19.1,4.3,10.7,2.5,0.1,0.467,0.368,0.855,0.27,0.695
2014,Al Jefferson,CHA,0.027,73,35.0,21.8,10.8,2.1,0.9,1.1,0.509,0.2,0.69,0.146,0.524
2014,Paul George,IND,0.026,80,36.2,21.7,6.8,3.5,1.9,0.3,0.424,0.364,0.864,0.178,0.683
2014,LaMarcus Aldridge,POR,0.021,69,36.2,23.2,11.1,2.6,0.9,1.0,0.458,0.2,0.822,0.144,0.659
2014,Kevin Love,MIN,0.02,77,36.3,26.1,12.5,4.4,0.8,0.5,0.457,0.376,0.821,0.245,0.488
2014,Tim Duncan,SAS,0.017,74,29.2,15.1,9.7,3.0,0.6,1.9,0.49,0.0,0.731,0.164,0.756
2014,Tony Parker,SAS,0.017,68,29.4,16.7,2.3,5.7,0.5,0.1,0.499,0.373,0.811,0.141,0.756
2014,Dirk Nowitzki,DAL,0.006,80,32.9,21.7,6.2,2.7,0.9,0.6,0.497,0.398,0.899,0.199,0.598
2014,Carmelo Anthony,NYK,0.003,77,38.7,27.4,8.1,3.1,1.2,0.7,0.452,0.402,0.848,0.172,0.451
2014,Goran Dragić,PHO,0.002,76,35.1,20.3,3.2,5.9,1.4,0.3,0.505,0.408,0.76,0.186,0.585
2014,Mike Conley,MEM,0.001,73,33.5,17.2,2.9,6.0,1.5,0.2,0.45,0.361,0.815,0.161,0.61
2015,Stephen Curry,GSW,0.922,80,32.7,23.8,4.3,7.7,2.0,0.2,0.487,0.443,0.914,0.288,0.817
2015,James Harden,HOU,0.72,81,36.8,27.4,5.7,7.0,1.9,0.7,0.44,0.375,0.868,0.265,0.683
2015,LeBron James,CLE,0.425,69,36.1,25.3,6.0,7.4,1.6,0.7,0.488,0.354,0.71,0.199,0.646
2015,Russell Westbrook,OKC,0.271,67,34.4,28.1,7.3,8.6,2.1,0.2,0.426,0.299,0.835,0.222,0.549
2015,Anthony Davis,NOP,0.156,68,36.1,24.4,10.2,2.2,1.5,2.9,0.535,0.083,0.805,0.274,0.549
2015,Chris Paul,LAC,0.095,82,34.8,19.1,4.6,10.2,1.9,0.2,0.485,0.398,0.9,0.27,0.683
2015,LaMarcus Aldridge,POR,0.005,71,35.4,23.4,10.2,1.7,0.7,1.0,0.466,0.352,0.845,0.165,0.622
2015,Marc Gasol,MEM,0.002,81,33.2,17.4,7.8,3.8,0.9,1.6,0.494,0.176,0.795,0.182,0.671
2015,Blake Griffin,LAC,0.002,67,35.2,21.9,7.6,5.3,0.9,0.5,0.502,0.4,0.728,0.183,0.683
2015,Tim Duncan,SAS,0.001,77,28.9,13.9,9.1,3.0,0.8,2.0,0.512,0.286,0.74,0.207,0.671
2015,Kawhi Leonard,SAS,0.001,64,31.8,16.5,7.2,2.5,2.3,0.8,0.479,0.349,0.802,0.204,0.671
2015,Klay Thompson,GSW,0.001,77,31.9,21.7,3.2,2.9,1.1,0.8,0.463,0.439,0.879,0.172,0.817
2016,Stephen Curry,GSW,1.0,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,0.318,0.89
2016,Kawhi Leonard,SAS,0.484,72,33.1,21.2,6.8,2.6,1.8,1.0,0.506,0.443,0.874,0.277,0.817
2016,LeBron James,CLE,0.482,76,35.6,25.3,7.4,6.8,1.4,0.6,0.52,0.309,0.731,0.242,0.695
2016,Russell Westbrook,OKC,0.371,80,34.4,23.5,7.8,10.4,2.0,0.3,0.454,0.296,0.812,0.245,0.671
2016,Kevin Durant,OKC,0.112,72,35.8,28.2,8.2,5.0,1.0,1.2,0.505,0.387,0.898,0.27,0.671
2016,Chris Paul,LAC,0.082,74,32.7,19.5,4.2,10.0,2.1,0.2,0.462,0.371,0.896,0.253,0.646
2016,Draymond Green,GSW,0.038,81,34.7,14.0,9.5,7.4,1.5,1.4,0.49,0.388,0.696,0.19,0.89
2016,Damian Lillard,POR,0.02,75,35.7,25.1,4.0,6.8,0.9,0.4,0.419,0.375,0.892,0.165,0.537
2016,James Harden,HOU,0.007,82,38.1,29.0,6.1,7.5,1.7,0.6,0.439,0.359,0.86,0.204,0.5
2016,Kyle Lowry,TOR,0.005,77,37.0,21.2,4.7,6.4,2.1,0.4,0.427,0.388,0.811,0.196,0.683
2017,Russell Westbrook,OKC,0.879,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,0.224,0.573
2017,James Harden,HOU,0.746,81,36.4,29.1,8.1,11.2,1.5,0.5,0.44,0.347,0.847,0.245,0.671
2017,Kawhi Leonard,SAS,0.495,74,33.4,25.5,5.8,3.5,1.8,0.7,0.485,0.38,0.88,0.264,0.744
2017,LeBron James,CLE,0.33,74,37.8,26.4,8.6,8.7,1.2,0.6,0.548,0.363,0.674,0.221,0.622
2017,Isaiah Thomas,BOS,0.08,76,33.8,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,0.234,0.646
2017,Stephen Curry,GSW,0.051,79,33.4,25.3,4.5,6.6,1.8,0.2,0.468,0.411,0.898,0.229,0.817
2017,Giannis Antetokounmpo,MIL,0.007,80,35.6,22.9,8.8,5.4,1.6,1.9,0.521,0.272,0.77,0.21,0.512
2017,John Wall,WAS,0.007,78,36.4,23.1,4.2,10.7,2.0,0.6,0.451,0.327,0.801,0.149,0.598
2017,Anthony Davis,NOP,0.002,75,36.1,28.0,11.8,2.1,1.3,2.2,0.505,0.299,0.802,0.195,0.415
2017,Kevin Durant,GSW,0.002,62,33.4,25.1,8.3,4.8,1.1,1.6,0.537,0.375,0.875,0.278,0.817
2017,DeMar DeRozan,TOR,0.001,74,35.4,27.3,5.2,3.9,1.1,0.2,0.467,0.266,0.842,0.166,0.622
2018,James Harden,HOU,0.955,72,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,0.289,0.793
2018,LeBron James,CLE,0.731,82,36.9,27.5,8.6,9.1,1.4,0.9,0.542,0.367,0.731,0.221,0.61
2018,Anthony Davis,NOP,0.441,75,36.4,28.1,11.1,2.3,1.5,2.6,0.534,0.34,0.828,0.241,0.585
2018,Damian Lillard,POR,0.205,73,36.6,26.9,4.5,6.6,1.1,0.4,0.439,0.361,0.916,0.227,0.598
2018,Russell Westbrook,OKC,0.075,80,36.4,25.4,10.1,10.3,1.8,0.3,0.449,0.298,0.737,0.166,0.585
2018,Giannis Antetokounmpo,MIL,0.074,75,36.7,26.9,10.0,4.8,1.5,1.4,0.529,0.307,0.76,0.207,0.537
2018,Kevin Durant,GSW,0.065,68,34.2,26.4,6.8,5.4,0.7,1.8,0.516,0.419,0.889,0.215,0.707
2018,DeMar DeRozan,TOR,0.032,80,33.9,23.0,3.9,5.2,1.1,0.3,0.456,0.31,0.825,0.17,0.72
2018,LaMarcus Aldridge,SAS,0.006,75,33.5,23.1,8.5,2.0,0.6,1.2,0.51,0.293,0.837,0.209,0.573
2018,Jimmy Butler,MIN,0.005,59,36.7,22.2,5.3,4.9,2.0,0.4,0.474,0.35,0.854,0.198,0.573
2018,Stephen Curry,GSW,0.005,51,32.0,26.4,5.1,6.1,1.6,0.2,0.495,0.423,0.921,0.267,0.707
2018,Joel Embiid,PHI,0.004,63,30.3,22.9,11.0,3.2,0.6,1.8,0.483,0.308,0.769,0.155,0.634
2018,Victor Oladipo,IND,0.002,75,34.0,23.1,5.2,4.3,2.4,0.8,0.477,0.371,0.799,0.155,0.585
2019,Giannis Antetokounmpo,MIL,0.932,72,32.8,27.7,12.5,5.9,1.3,1.5,0.578,0.256,0.729,0.292,0.732
2019,James Harden,HOU,0.768,78,36.8,36.1,6.6,7.5,2.0,0.7,0.442,0.368,0.879,0.254,0.646
2019,Paul George,OKC,0.352,77,36.9,28.0,8.2,4.1,2.2,0.4,0.438,0.386,0.839,0.201,0.598
2019,Nikola Jokić,DEN,0.21,80,31.3,20.1,10.8,7.3,1.4,0.7,0.511,0.307,0.821,0.226,0.659
2019,Stephen Curry,GSW,0.173,69,33.8,27.3,5.3,5.2,1.3,0.4,0.472,0.437,0.916,0.199,0.695
2019,Damian Lillard,POR,0.068,80,35.5,25.8,4.6,6.9,1.1,0.4,0.444,0.369,0.912,0.205,0.646
2019,Joel Embiid,PHI,0.049,64,33.7,27.5,13.6,3.7,0.7,1.9,0.484,0.3,0.804,0.194,0.622
2019,Kevin Durant,GSW,0.025,78,34.6,26.0,6.4,5.9,0.7,1.1,0.521,0.353,0.885,0.204,0.695
2019,Kawhi Leonard,TOR,0.013,60,34.0,26.6,7.3,3.3,1.8,0.4,0.496,0.371,0.854,0.224,0.707
2019,Russell Westbrook,OKC,0.008,73,36.0,22.9,11.1,10.7,1.9,0.5,0.428,0.29,0.656,0.124,0.598
2019,Rudy Gobert,UTA,0.001,81,31.8,15.9,12.9,2.0,0.8,2.3,0.669,,0.636,0.268,0.61
2019,LeBron James,LAL,0.001,55,35.2,27.4,8.5,8.3,1.3,0.6,0.51,0.339,0.665,0.179,0.451
2020,Giannis Antetokounmpo,MIL,0.952,63,30.4,29.5,13.6,5.6,1.0,1.0,0.553,0.304,0.633,0.279,0.767
2020,LeBron James,LAL,0.746,67,34.6,25.3,7.8,10.2,1.2,0.5,0.493,0.348,0.693,0.204,0.732
2020,James Harden,HOU,0.363,68,36.5,34.3,6.6,7.5,1.8,0.9,0.444,0.355,0.865,0.254,0.611
2020,Luka Dončić,DAL,0.198,61,33.6,28.8,9.4,8.8,1.0,0.2,0.463,0.316,0.758,0.207,0.573
2020,Kawhi Leonard,LAC,0.166,57,32.4,27.1,7.1,4.9,1.8,0.6,0.47,0.378,0.886,0.226,0.681
2020,Anthony Davis,LAL,0.081,62,34.4,26.1,9.3,3.2,1.5,2.3,0.503,0.33,0.846,0.25,0.732
2020,Chris Paul,OKC,0.026,70,31.5,17.6,5.0,6.7,1.6,0.2,0.489,0.365,0.907,0.193,0.611
2020,Damian Lillard,POR,0.023,66,37.5,30.0,4.3,8.0,1.1,0.3,0.463,0.401,0.888,0.225,0.473
2020,Nikola Jokić,DEN,0.018,73,32.0,19.9,9.7,7.0,1.2,0.6,0.528,0.314,0.817,0.202,0.63
2020,Pascal Siakam,TOR,0.017,60,35.2,22.9,7.3,3.5,1.0,0.9,0.453,0.359,0.792,0.123,0.736
2020,Jimmy Butler,MIA,0.009,58,33.8,19.9,6.7,6.0,1.8,0.6,0.455,0.244,0.834,0.221,0.603
2020,Jayson Tatum,BOS,0.001,66,34.3,23.4,7.0,3.0,1.4,0.9,0.45,0.403,0.812,0.146,0.667
2021,Nikola Jokić,DEN,0.961,72,34.6,26.4,10.8,8.3,1.3,0.7,0.566,0.388,0.868,0.301,0.653
2021,Joel Embiid,PHI,0.58,51,31.1,28.5,10.6,2.8,1.0,1.4,0.513,0.377,0.859,0.266,0.681
2021,Stephen Curry,GSW,0.449,63,34.2,32.0,5.5,5.8,1.2,0.1,0.482,0.421,0.916,0.201,0.542
2021,Giannis Antetokounmpo,MIL,0.345,61,33.0,28.1,11.0,5.9,1.2,1.2,0.569,0.303,0.685,0.244,0.639
2021,Chris Paul,PHO,0.138,70,31.4,16.4,4.5,8.9,1.4,0.3,0.499,0.395,0.934,0.201,0.708
2021,Luka Dončić,DAL,0.042,66,34.3,27.7,8.0,8.6,1.0,0.5,0.479,0.35,0.73,0.163,0.583
2021,Damian Lillard,POR,0.038,67,35.8,28.8,4.2,7.5,0.9,0.3,0.451,0.391,0.928,0.209,0.583
2021,Julius Randle,NYK,0.02,71,37.6,24.1,10.2,6.0,0.9,0.3,0.456,0.411,0.811,0.14,0.569
2021,Derrick Rose,TOT,0.01,50,25.6,14.7,2.6,4.2,1.0,0.4,0.47,0.388,0.866,0.118,
2021,Rudy Gobert,UTA,0.008,71,30.8,14.3,13.5,1.3,0.6,2.7,0.675,0.0,0.623,0.248,0.722
2021,Russell Westbrook,WAS,0.005,65,36.4,22.2,11.5,11.7,1.4,0.4,0.439,0.315,0.656,0.075,0.472
2021,Ben Simmons,PHI,0.003,58,32.4,14.3,7.2,6.9,1.6,0.6,0.557,0.3,0.613,0.153,0.681
2021,James Harden,TOT,0.001,44,36.6,24.6,7.9,10.8,1.2,0.8,0.466,0.362,0.861,0.208,
2021,LeBron James,LAL,0.001,45,33.4,25.0,7.7,7.8,1.1,0.6,0.513,0.365,0.698,0.179,0.583
2021,Kawhi Leonard,LAC,0.001,52,34.1,24.8,6.5,5.2,1.6,0.4,0.512,0.398,0.885,0.238,0.653
2022,Nikola Jokić,DEN,0.875,74,33.5,27.1,13.8,7.9,1.5,0.9,0.583,0.337,0.81,0.296,0.585
2022,Joel Embiid,PHI,0.706,68,33.8,30.6,11.7,4.2,1.1,1.5,0.499,0.371,0.814,0.252,0.622
2022,Giannis Antetokounmpo,MIL,0.595,67,32.9,29.9,11.6,5.8,1.1,1.4,0.553,0.293,0.722,0.281,0.622
2022,Devin Booker,PHO,0.216,68,34.5,26.8,5.0,4.8,1.1,0.4,0.466,0.383,0.868,0.156,0.78
2022,Luka Dončić,DAL,0.146,65,35.4,28.4,9.1,8.7,1.2,0.6,0.457,0.353,0.744,0.159,0.634
2022,Jayson Tatum,BOS,0.043,76,35.9,26.9,8.0,4.4,1.0,0.6,0.453,0.353,0.853,0.169,0.622
2022,Ja Morant,MEM,0.01,57,33.1,27.4,5.7,6.7,1.2,0.4,0.493,0.344,0.761,0.171,0.683
2022,Stephen Curry,GSW,0.004,64,34.5,25.5,5.2,6.3,1.3,0.4,0.437,0.38,0.923,0.173,0.646
2022,Chris Paul,PHO,0.002,65,32.9,14.7,4.4,10.8,1.9,0.3,0.493,0.317,0.837,0.21,0.78
2022,DeMar DeRozan,CHI,0.001,76,36.1,27.9,5.2,4.9,0.9,0.3,0.504,0.352,0.877,0.154,0.561
2022,Kevin Durant,BRK,0.001,55,37.2,29.9,7.4,6.4,0.9,0.9,0.518,0.383,0.91,0.198,0.537
2022,LeBron James,LAL,0.001,56,37.2,30.3,8.2,6.2,1.3,1.1,0.524,0.359,0.756,0.172,0.402
2023,Joel Embiid,PHI,0.915,66,34.6,33.1,10.2,4.2,1.0,1.7,0.548,0.33,0.857,0.259,0.659
2023,Nikola Jokić,DEN,0.674,69,33.7,24.5,11.8,9.8,1.3,0.7,0.632,0.383,0.822,0.308,0.646
2023,Giannis Antetokounmpo,MIL,0.606,63,32.1,31.1,11.8,5.7,0.8,0.8,0.553,0.275,0.645,0.204,0.707
2023,Jayson Tatum,BOS,0.28,74,36.9,30.1,8.8,4.6,1.1,0.7,0.466,0.35,0.854,0.185,0.695
2023,Shai Gilgeous-Alexander,OKC,0.046,68,35.5,31.4,4.8,5.5,1.6,1.0,0.51,0.345,0.905,0.226,0.488
2023,Donovan Mitchell,CLE,0.03,68,35.8,28.3,4.3,4.4,1.5,0.4,0.484,0.386,0.867,0.176,0.622
2023,Domantas Sabonis,SAC,0.027,79,34.6,19.1,12.3,7.3,0.8,0.5,0.615,0.373,0.742,0.221,0.585
2023,Luka Dončić,DAL,0.01,66,36.2,32.4,8.6,8.0,1.4,0.5,0.496,0.342,0.742,0.204,0.463
2023,Stephen Curry,GSW,0.005,56,34.7,29.4,6.1,6.3,0.9,0.4,0.493,0.427,0.915,0.192,0.537
2023,Jimmy Butler,MIA,0.003,64,33.4,22.9,5.9,5.3,1.8,0.3,0.539,0.35,0.85,0.277,0.537
2023,De'Aaron Fox,SAC,0.002,73,33.4,25.0,4.2,6.1,1.1,0.3,0.512,0.324,0.78,0.146,0.585
2023,Jalen Brunson,NYK,0.001,68,35.0,24.0,3.5,6.2,0.9,0.2,0.491,0.416,0.829,0.175,0.573
2023,Ja Morant,MEM,0.001,61,31.9,26.2,5.9,8.1,1.1,0.3,0.466,0.307,0.748,0.148,0.622
2024,Nikola Jokić,DEN,0.935,79,34.6,26.4,12.4,9.0,1.4,0.9,0.583,0.359,0.817,0.299,0.695
2024,Shai Gilgeous-Alexander,OKC,0.646,75,34.0,30.1,5.5,6.2,2.0,0.9,0.535,0.353,0.874,0.275,0.695
2024,Luka Dončić,DAL,0.572,70,37.5,33.9,9.2,9.8,1.4,0.5,0.487,0.382,0.786,0.22,0.61
2024,Giannis Antetokounmpo,MIL,0.194,73,35.2,30.4,11.5,6.5,1.2,1.1,0.611,0.274,0.657,0.246,0.598
2024,Jalen Brunson,NYK,0.143,77,35.4,28.7,3.6,6.7,0.9,0.2,0.479,0.401,0.847,0.198,0.61
2024,Jayson Tatum,BOS,0.087,74,35.7,26.9,8.1,4.9,1.0,0.6,0.471,0.376,0.833,0.189,0.78
2024,Anthony Edwards,MIN,0.018,79,35.1,25.9,5.4,5.1,1.3,0.5,0.461,0.357,0.836,0.13,0.683
2024,Domantas Sabonis,SAC,0.003,82,35.7,19.4,13.7,8.2,0.9,0.6,0.594,0.379,0.704,0.206,0.561
2024,Kevin Durant,PHO,0.001,75,37.2,27.1,6.6,5.0,0.9,1.2,0.523,0.413,0.856,0.142,0.598
